City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Laguna,US,2022-06-21 04:36:30,38.421,-121.4238,82.45400000000006,33,0,1.54,clear sky
1,Busselton,AU,2022-06-21 04:36:31,-33.65,115.3333,64.76000000000008,72,100,6.52,overcast clouds
2,Butaritari,KI,2022-06-21 04:36:31,3.0707,172.7902,82.79600000000005,70,25,5.8,scattered clouds
3,Ushuaia,AR,2022-06-21 04:31:49,-54.8,-68.3,35.258,80,75,12.86,broken clouds
4,Ordubad,AZ,2022-06-21 04:36:32,38.9059,46.0234,77.91800000000009,54,0,3.58,clear sky
5,Esperance,AU,2022-06-21 04:36:33,-33.8667,121.9,65.46200000000006,60,51,4.46,broken clouds
6,Punta Arenas,CL,2022-06-21 04:36:33,-53.15,-70.9167,33.81800000000008,80,20,3.09,few clouds
7,Marsh Harbour,BS,2022-06-21 04:36:34,26.5412,-77.0636,79.64600000000004,71,16,5.26,few clouds
8,Port Alfred,ZA,2022-06-21 04:36:35,-33.5906,26.891,58.17200000000004,87,11,6.09,few clouds
9,Isangel,VU,2022-06-21 04:36:35,-19.55,169.2667,73.07600000000009,61,10,4.63,clear sky
10,Oranjemund,NA,2022-06-21 04:36:36,-28.55,16.4333,52.736000000000075,78,55,0.43,broken clouds
11,Tomatlan,MX,2022-06-21 04:36:36,19.9333,-105.25,78.80000000000001,87,88,0.45,overcast clouds
12,Alice Town,BS,2022-06-21 04:36:37,25.7167,-79.3,82.07600000000009,72,70,6.18,moderate rain
13,Hithadhoo,MV,2022-06-21 04:36:38,-0.6,73.0833,83.3180000000001,72,49,5.79,scattered clouds
14,Castro,BR,2022-06-21 04:36:38,-24.7911,-50.0119,55.99400000000007,94,89,1.32,overcast clouds
15,Tambura,SS,2022-06-21 04:36:39,5.6,27.4667,66.83000000000004,94,95,0.72,overcast clouds
16,Montrose,US,2022-06-21 04:36:39,38.4166,-108.2673,53.16800000000009,23,0,0.51,clear sky
17,Carauari,BR,2022-06-21 04:36:40,-4.8828,-66.8958,71.2760000000001,98,91,0.47,overcast clouds
18,Miramar,US,2022-06-21 04:36:16,25.9873,-80.2323,82.41800000000009,85,20,4.63,light rain
19,High Level,CA,2022-06-21 04:36:41,58.5169,-117.136,66.308,55,75,0.0,broken clouds
20,Albany,US,2022-06-21 04:36:14,42.6001,-73.9662,58.64000000000002,77,96,1.94,overcast clouds
21,Barrow,US,2022-06-21 04:36:41,71.2906,-156.7887,53.61800000000009,50,0,4.63,clear sky
22,Vaini,TO,2022-06-21 04:36:42,-21.2,-175.2,77.16200000000006,88,20,6.17,few clouds
23,Airai,TL,2022-06-21 04:36:43,-8.9266,125.4092,70.44800000000004,60,98,2.18,overcast clouds
24,Puerto Ayora,EC,2022-06-21 04:36:43,-0.7393,-90.3518,69.54800000000003,98,69,1.79,broken clouds
25,Half Moon Bay,US,2022-06-21 04:36:44,37.4636,-122.4286,73.31000000000009,76,0,2.57,mist
26,Sambava,MG,2022-06-21 04:36:44,-14.2667,50.1667,70.358,71,2,5.38,clear sky
27,Rikitea,PF,2022-06-21 04:36:45,-23.1203,-134.9692,71.88800000000005,61,47,6.52,scattered clouds
28,Nikolskoye,RU,2022-06-21 04:36:45,59.7035,30.7861,56.87600000000009,94,96,1.65,overcast clouds
29,Canalete,CO,2022-06-21 04:36:46,8.6761,-76.2042,74.26400000000004,88,98,1.13,overcast clouds
30,Bengkulu,ID,2022-06-21 04:36:46,-3.8004,102.2655,83.89400000000008,69,51,2.34,broken clouds
31,Salme,NP,2022-06-21 04:36:47,28.0369,85.0942,73.68800000000005,65,19,2.54,few clouds
32,Bilma,NE,2022-06-21 04:36:47,18.6853,12.9164,86.234,18,4,3.98,clear sky
33,Upernavik,GL,2022-06-21 04:36:48,72.7868,-56.1549,33.242,90,93,3.9,overcast clouds
34,Pevek,RU,2022-06-21 04:36:48,69.7008,170.3133,32.846000000000046,98,99,3.31,overcast clouds
35,Bathsheba,BB,2022-06-21 04:36:49,13.2167,-59.5167,79.41200000000006,89,40,6.69,scattered clouds
36,Nara,JP,2022-06-21 04:32:14,34.6851,135.8049,76.37000000000006,81,100,1.21,heavy intensity rain
37,Kahului,US,2022-06-21 04:33:11,20.8947,-156.47,80.61800000000008,72,40,8.23,scattered clouds
38,Hobart,AU,2022-06-21 04:36:50,-42.8794,147.3294,58.26200000000006,69,75,4.63,broken clouds
39,Jaisalmer,IN,2022-06-21 04:36:51,26.9147,70.9181,89.708,50,63,9.79,broken clouds
40,Dikson,RU,2022-06-21 04:33:07,73.5069,80.5464,35.15,97,94,3.41,overcast clouds
41,Reinosa,ES,2022-06-21 04:36:52,42.9996,-4.138,48.45200000000008,83,40,2.19,scattered clouds
42,College,US,2022-06-21 04:36:52,64.8569,-147.8028,66.2,63,75,2.06,broken clouds
43,Samoded,RU,2022-06-21 04:36:53,63.6083,40.5111,51.026000000000096,72,94,2.88,overcast clouds
44,Brae,GB,2022-06-21 04:36:53,60.3964,-1.353,51.026000000000096,96,100,5.02,overcast clouds
45,Port Elizabeth,ZA,2022-06-21 04:36:54,-33.918,25.5701,57.48800000000004,91,0,3.6,clear sky
46,Xichang,CN,2022-06-21 04:36:55,27.8964,102.2634,80.834,69,94,1.49,overcast clouds
47,Hilo,US,2022-06-21 04:35:12,19.7297,-155.09,80.33000000000004,81,40,2.57,scattered clouds
48,Nome,US,2022-06-21 04:37:56,64.5011,-165.4064,53.16800000000009,76,0,4.12,clear sky
49,Ribeira Grande,PT,2022-06-21 04:37:56,38.5167,-28.7,64.85,87,95,9.56,overcast clouds
50,Pangnirtung,CA,2022-06-21 04:37:57,66.1451,-65.7125,37.25600000000003,81,4,1.63,clear sky
51,Fairbanks,US,2022-06-21 04:33:21,64.8378,-147.7164,66.21800000000009,64,40,2.06,scattered clouds
52,Deqing,CN,2022-06-21 04:37:58,30.5448,119.9599,89.69000000000003,59,70,2.56,broken clouds
53,Zmeinogorsk,RU,2022-06-21 04:37:58,51.1567,82.195,76.44200000000001,53,94,3.45,overcast clouds
54,Kapaa,US,2022-06-21 04:37:59,22.0752,-159.319,82.38200000000002,85,75,6.17,broken clouds
55,Egvekinot,RU,2022-06-21 04:38:00,66.3167,-179.1667,37.22000000000006,95,100,2.81,overcast clouds
56,Kodiak,US,2022-06-21 04:38:00,57.79,-152.4072,54.91400000000003,71,0,2.57,clear sky
57,Buraydah,SA,2022-06-21 04:33:56,26.326,43.975,90.05000000000001,11,0,2.45,clear sky
58,Bambous Virieux,MU,2022-06-21 04:38:01,-20.3428,57.7575,70.21400000000003,56,20,3.6,few clouds
59,Bredasdorp,ZA,2022-06-21 04:38:02,-34.5322,20.0403,52.214000000000034,96,62,0.74,broken clouds
60,Aklavik,CA,2022-06-21 04:38:03,68.2191,-135.0107,53.366000000000014,66,92,3.47,overcast clouds
61,Tiksi,RU,2022-06-21 04:38:04,71.6872,128.8694,45.104000000000056,51,25,3.45,scattered clouds
62,Eureka,US,2022-06-21 04:38:04,40.8021,-124.1637,57.92000000000006,80,4,4.39,clear sky
63,Abu Samrah,SY,2022-06-21 04:38:05,35.3029,37.1841,72.66200000000006,56,0,8.81,clear sky
64,Touros,BR,2022-06-21 04:38:05,-5.1989,-35.4608,74.01200000000006,89,30,4.6,scattered clouds
65,Khatanga,RU,2022-06-21 04:38:06,71.9667,102.5,56.66000000000008,61,100,2.51,overcast clouds
66,Cefalu,IT,2022-06-21 04:38:07,38.0386,14.0229,75.542,63,0,0.89,clear sky
67,Hasaki,JP,2022-06-21 04:38:07,35.7333,140.8333,82.79600000000005,87,100,5.54,overcast clouds
68,Ilulissat,GL,2022-06-21 04:38:08,69.2167,-51.1,33.81800000000008,93,100,3.6,overcast clouds
69,Mar Del Plata,AR,2022-06-21 04:38:09,-38.0023,-57.5575,47.94800000000002,79,0,1.79,clear sky
70,Seymchan,RU,2022-06-21 04:38:09,62.8833,152.4333,44.76200000000006,88,100,5.58,moderate rain
71,Arraial Do Cabo,BR,2022-06-21 04:34:31,-22.9661,-42.0278,67.96400000000003,88,40,4.12,scattered clouds
72,Uglegorsk,RU,2022-06-21 04:38:11,49.0833,142.0333,54.96800000000009,82,89,1.89,overcast clouds
73,Saint-Philippe,RE,2022-06-21 04:38:12,-21.3585,55.7679,66.11000000000008,72,48,3.74,scattered clouds
74,Mataura,NZ,2022-06-21 04:38:13,-46.1927,168.8643,41.48600000000007,92,0,0.77,clear sky
75,Anadyr,RU,2022-06-21 04:38:13,64.75,177.4833,61.30400000000006,59,20,6.0,light rain
76,Alta Floresta,BR,2022-06-21 04:38:14,-9.8756,-56.0861,65.984,57,3,1.31,clear sky
77,Westport,US,2022-06-21 04:38:15,41.1415,-73.3579,66.88399999999999,82,0,2.06,clear sky
78,Torbay,CA,2022-06-21 04:35:33,47.6666,-52.7314,59.288000000000046,94,100,7.72,light rain
79,Kitami,JP,2022-06-21 04:38:16,43.8031,143.8908,56.66000000000008,71,67,3.94,broken clouds
80,Luderitz,NA,2022-06-21 04:38:16,-26.6481,15.1594,56.714000000000034,62,96,5.64,overcast clouds
81,La Ronge,CA,2022-06-21 04:38:17,55.1001,-105.2842,61.05200000000008,82,75,3.09,broken clouds
82,Mahebourg,MU,2022-06-21 04:38:18,-20.4081,57.7,70.25,56,20,3.6,few clouds
83,New Norfolk,AU,2022-06-21 04:38:18,-42.7826,147.0587,57.92000000000006,74,100,0.45,overcast clouds
84,Atar,MR,2022-06-21 04:38:19,20.5169,-13.0499,77.36000000000008,73,68,1.64,broken clouds
85,Saint-Pierre,RE,2022-06-21 04:38:19,-21.3393,55.4781,70.91600000000001,63,0,3.6,clear sky
86,Bluff,NZ,2022-06-21 04:38:20,-46.6,168.3333,41.81000000000008,83,0,2.08,clear sky
87,Georgetown,MY,2022-06-21 04:37:55,5.4112,100.3354,85.892,78,40,2.57,scattered clouds
88,Kerman,IR,2022-06-21 04:38:20,30.2832,57.0788,80.45600000000003,18,0,3.09,clear sky
89,Kulhudhuffushi,MV,2022-06-21 04:38:21,6.6221,73.07,82.86800000000008,74,99,6.51,overcast clouds
90,Hermanus,ZA,2022-06-21 04:38:22,-34.4187,19.2345,48.794000000000075,83,73,3.34,broken clouds
91,Vendome,FR,2022-06-21 04:38:22,47.8,1.0667,59.288000000000046,99,100,4.23,overcast clouds
92,Inhambane,MZ,2022-06-21 04:39:23,-23.865,35.3833,62.58200000000002,88,40,1.54,scattered clouds
93,Cidreira,BR,2022-06-21 04:34:32,-30.1811,-50.2056,59.486000000000075,82,84,5.12,broken clouds
94,Tautira,PF,2022-06-21 04:39:24,-17.7333,-149.15,79.44800000000004,73,49,4.87,scattered clouds
95,Cape Town,ZA,2022-06-21 04:37:10,-33.9258,18.4232,58.91000000000008,80,0,4.02,clear sky
96,Chuy,UY,2022-06-21 04:39:25,-33.6971,-53.4616,47.46200000000006,85,100,2.35,overcast clouds
97,Wadi Maliz,TN,2022-06-21 04:39:26,36.4681,8.5495,78.13399999999999,45,0,1.18,clear sky
98,Lagoa,PT,2022-06-21 04:39:26,39.05,-27.9833,63.518000000000086,85,82,8.5,broken clouds
99,Cabo San Lucas,MX,2022-06-21 04:39:26,22.8909,-109.9124,81.69800000000004,77,90,2.24,overcast clouds
100,Takaka,NZ,2022-06-21 04:39:27,-40.85,172.8,49.55,75,31,0.34,scattered clouds
101,Jamestown,US,2022-06-21 04:39:28,42.097,-79.2353,64.70600000000003,81,40,4.12,scattered clouds
102,Faanui,PF,2022-06-21 04:39:29,-16.4833,-151.75,79.7,78,25,5.06,moderate rain
103,Algiers,DZ,2022-06-21 04:39:15,36.7525,3.042,71.42000000000007,64,20,2.06,few clouds
104,Kavieng,PG,2022-06-21 04:39:29,-2.5744,150.7967,84.84800000000003,65,54,2.3,broken clouds
105,Piacabucu,BR,2022-06-21 04:37:53,-10.4056,-36.4344,73.72400000000002,89,70,3.68,broken clouds
106,Mareeba,AU,2022-06-21 04:39:31,-17.0,145.4333,72.44600000000005,76,99,2.95,overcast clouds
107,Longyearbyen,SJ,2022-06-21 04:36:09,78.2186,15.6401,42.63800000000005,70,75,12.86,light rain
108,Srednekolymsk,RU,2022-06-21 04:39:32,67.45,153.6833,54.48200000000001,30,8,2.5,clear sky
109,Avera,US,2022-06-21 04:39:33,33.194,-82.5271,72.91400000000004,41,99,3.13,overcast clouds
110,Klyavlino,RU,2022-06-21 04:39:33,54.2649,52.0267,56.93000000000004,76,28,6.8,scattered clouds
111,Tuktoyaktuk,CA,2022-06-21 04:39:34,69.4541,-133.0374,37.4,75,20,4.63,few clouds
112,Zhigansk,RU,2022-06-21 04:39:34,66.7697,123.3711,58.55,28,0,7.57,clear sky
113,Yellowknife,CA,2022-06-21 04:35:02,62.456,-114.3525,66.72200000000004,39,20,2.06,few clouds
114,Praia Da Vitoria,PT,2022-06-21 04:39:35,38.7333,-27.0667,64.76000000000008,94,75,7.42,broken clouds
115,Vostok,RU,2022-06-21 04:39:36,46.4856,135.8833,60.71000000000008,90,100,1.85,overcast clouds
116,Victoria,HK,2022-06-21 04:39:36,22.2855,114.1577,87.85400000000006,78,100,5.36,overcast clouds
117,Pinega,RU,2022-06-21 04:39:37,64.7001,43.3936,51.26000000000008,68,65,2.99,broken clouds
118,Wajima,JP,2022-06-21 04:39:37,37.4,136.9,83.084,69,75,3.6,broken clouds
119,San Cristobal,VE,2022-06-21 04:39:38,7.7669,-72.225,71.78000000000004,90,98,1.1,overcast clouds
120,Jian,CN,2022-06-21 04:39:38,27.1172,114.9793,75.434,95,100,4.26,overcast clouds
121,Cherskiy,RU,2022-06-21 04:39:39,68.75,161.3,40.55,64,100,5.16,overcast clouds
122,Carnarvon,AU,2022-06-21 04:39:40,-24.8667,113.6333,75.66800000000009,40,0,4.1,clear sky
123,Bethel,US,2022-06-21 04:36:53,41.3712,-73.414,64.70600000000003,78,0,1.54,clear sky
124,Sargatskoye,RU,2022-06-21 04:39:40,55.6101,73.4972,65.82200000000003,90,99,3.48,overcast clouds
125,Bida,NG,2022-06-21 04:39:41,9.0833,6.0167,73.43600000000006,89,91,1.63,overcast clouds
126,Saryagash,KZ,2022-06-21 04:39:42,41.4511,69.1701,75.16400000000004,37,91,0.36,overcast clouds
127,Campoverde,PE,2022-06-21 04:39:42,-8.4753,-74.8058,73.09400000000008,81,91,0.65,overcast clouds
128,Keetmanshoop,NA,2022-06-21 04:39:43,-26.5833,18.1333,41.68399999999999,78,4,2.22,clear sky
129,Saint George,US,2022-06-21 04:38:27,37.1041,-113.5841,82.99400000000009,11,0,2.06,clear sky
130,Phuket,TH,2022-06-21 04:38:13,8.0,98.25,86.09000000000003,74,20,3.09,light rain
131,Waitati,NZ,2022-06-21 04:39:45,-45.75,170.5667,45.806000000000026,64,0,1.2,clear sky
132,Concarneau,FR,2022-06-21 04:39:45,47.875,-3.9225,61.82600000000009,92,55,3.52,broken clouds
133,Conceicao Do Araguaia,BR,2022-06-21 04:39:46,-8.2578,-49.2647,69.47600000000008,56,21,0.25,few clouds
134,Shibetsu,JP,2022-06-21 04:39:46,43.659,145.132,70.50200000000008,60,20,3.09,few clouds
135,Maniitsoq,GL,2022-06-21 04:39:47,65.4167,-52.9,35.096000000000046,91,100,1.61,overcast clouds
136,Nishihara,JP,2022-06-21 04:40:47,26.1842,127.7558,87.458,81,40,8.75,scattered clouds
137,Mehamn,NO,2022-06-21 04:40:48,71.0357,27.8492,53.54600000000005,62,0,9.26,clear sky
138,Lebu,CL,2022-06-21 04:40:48,-37.6167,-73.65,48.16400000000003,88,100,3.48,moderate rain
139,Viedma,AR,2022-06-21 04:40:49,-40.8135,-62.9967,40.280000000000044,61,54,4.5,broken clouds
140,Vao,NC,2022-06-21 04:40:49,-22.6667,167.4833,71.09600000000006,59,7,8.25,clear sky
141,Port Blair,IN,2022-06-21 04:40:50,11.6667,92.75,85.22600000000008,72,99,5.85,overcast clouds
142,Hofn,IS,2022-06-21 04:40:51,64.2539,-15.2082,44.83399999999999,73,100,2.61,overcast clouds
143,Alofi,NU,2022-06-21 04:40:51,-19.0595,-169.9187,80.49199999999999,83,92,2.06,overcast clouds
144,Qaanaaq,GL,2022-06-21 04:40:52,77.484,-69.3632,36.62600000000009,85,95,1.69,overcast clouds
145,Senanga,ZM,2022-06-21 04:40:52,-16.1167,23.2667,52.736000000000075,60,0,3.28,clear sky
146,Alice Springs,AU,2022-06-21 04:40:53,-23.7,133.8833,71.15,32,0,5.66,clear sky
147,Ritchie,ZA,2022-06-21 04:40:54,-29.038,24.6028,51.00800000000001,71,0,5.53,clear sky
148,Riyadh,SA,2022-06-21 04:40:22,24.6877,46.7219,91.54400000000007,7,4,6.64,clear sky
149,Chokurdakh,RU,2022-06-21 04:40:55,70.6333,147.9167,49.964000000000034,28,96,4.03,overcast clouds
150,Malanville,BJ,2022-06-21 04:40:55,11.8685,3.3899,78.87200000000004,75,80,3.21,broken clouds
151,Nkoteng,CM,2022-06-21 04:40:56,4.5167,12.0333,63.932000000000016,99,93,1.02,overcast clouds
152,Hervey Bay,AU,2022-06-21 04:40:56,-25.2986,152.8535,70.01600000000002,69,94,3.13,overcast clouds
153,Alexandria,EG,2022-06-21 04:36:00,31.2156,29.9553,76.1,64,0,4.51,clear sky
154,Marathon,US,2022-06-21 04:40:57,44.9,-89.7668,81.93200000000002,72,0,3.09,clear sky
155,Codrington,AU,2022-06-21 04:40:58,-38.2667,141.9667,57.272000000000034,63,30,4.71,scattered clouds
156,Nemuro,JP,2022-06-21 04:40:58,43.3236,145.575,52.682000000000016,89,16,5.64,few clouds
157,Harnosand,SE,2022-06-21 04:40:59,62.6323,17.9379,53.6,66,93,1.03,overcast clouds
158,Ust-Koksa,RU,2022-06-21 04:40:59,50.2696,85.6108,69.18800000000005,56,93,0.66,overcast clouds
159,Dinghai,CN,2022-06-21 04:41:00,26.2847,119.7936,79.71800000000009,93,100,2.27,overcast clouds
160,Dunedin,NZ,2022-06-21 04:41:01,-45.8742,170.5036,45.806000000000026,64,0,2.11,clear sky
161,Kamenka,RU,2022-06-21 04:41:01,51.3223,42.7678,72.87800000000007,78,4,3.13,clear sky
162,Agadez,NE,2022-06-21 04:41:02,19.75,10.25,84.16400000000004,13,0,3.07,clear sky
163,Saldanha,ZA,2022-06-21 04:41:03,-33.0117,17.9442,55.45400000000005,69,98,5.22,overcast clouds
164,Saskylakh,RU,2022-06-21 04:41:03,71.9167,114.0833,53.45600000000003,66,99,0.95,light rain
165,Makakilo City,US,2022-06-21 04:41:04,21.3469,-158.0858,79.12400000000002,67,100,5.66,overcast clouds
166,Constitucion,CL,2022-06-21 04:41:04,-35.3333,-72.4167,50.41400000000003,77,100,2.76,overcast clouds
167,Thompson,CA,2022-06-21 04:41:05,55.7435,-97.8558,53.76200000000006,94,75,2.06,broken clouds
168,Udachnyy,RU,2022-06-21 04:41:05,66.4167,112.4,70.44800000000004,26,14,3.04,few clouds
169,Tchibanga,GA,2022-06-21 04:41:06,-2.85,11.0333,64.70600000000003,94,89,0.78,overcast clouds
170,Kaitangata,NZ,2022-06-21 04:41:07,-46.2817,169.8464,42.17000000000006,91,0,1.64,clear sky
171,Vila,PT,2022-06-21 04:41:08,42.0304,-8.1588,47.28200000000002,93,68,1.76,broken clouds
172,Pacifica,US,2022-06-21 04:37:09,37.6138,-122.4869,74.82200000000003,82,0,2.57,mist
173,Berezovka,BY,2022-06-21 04:41:09,53.7214,25.4993,55.77800000000006,97,100,5.53,overcast clouds
174,Thunder Bay,CA,2022-06-21 04:39:56,48.4001,-89.3168,60.78200000000002,88,40,3.6,scattered clouds
175,Tieling,CN,2022-06-21 04:41:10,42.2931,123.8414,84.47000000000006,61,97,3.24,overcast clouds
176,Norman Wells,CA,2022-06-21 04:41:11,65.282,-126.8329,57.236000000000075,94,75,1.03,thunderstorm with light rain
177,Kota Kinabalu,MY,2022-06-21 04:41:12,5.9749,116.0724,82.38200000000002,83,20,1.54,thunderstorm
178,La Asuncion,VE,2022-06-21 04:41:13,11.0333,-63.8628,78.53000000000004,89,97,4.12,overcast clouds
179,Sur,OM,2022-06-21 04:41:13,22.5667,59.5289,98.07800000000007,41,8,2.55,clear sky
180,Chicama,PE,2022-06-21 04:41:14,-7.8447,-79.1469,57.74000000000002,87,45,2.71,scattered clouds
181,Moree,AU,2022-06-21 04:42:15,-29.4667,149.85,67.17200000000004,48,3,2.3,clear sky
182,Batagay-Alyta,RU,2022-06-21 04:42:16,67.8006,130.4114,61.08800000000005,33,3,3.11,clear sky
183,Kavaratti,IN,2022-06-21 04:42:17,10.5669,72.642,83.04800000000003,77,100,9.28,overcast clouds
184,Port Lincoln,AU,2022-06-21 04:42:17,-34.7333,135.8667,61.71800000000009,75,86,8.13,overcast clouds
185,Avarua,CK,2022-06-21 04:42:20,-21.2078,-159.775,80.65400000000005,83,20,4.12,few clouds
186,Davila,PH,2022-06-21 04:42:20,18.4726,120.5763,89.58200000000002,70,83,3.38,broken clouds
187,Ishinomaki,JP,2022-06-21 04:42:21,38.4167,141.3,71.6,76,100,4.58,overcast clouds
188,Ayagoz,KZ,2022-06-21 04:42:22,47.9714,80.4392,88.30400000000006,20,20,7.33,few clouds
189,Turukhansk,RU,2022-06-21 04:42:23,65.8167,87.9833,82.00400000000005,39,39,5.47,scattered clouds
190,Esperanca,BR,2022-06-21 04:42:24,-7.0331,-35.8572,66.57800000000006,97,30,3.78,scattered clouds
191,Rajanpur,PK,2022-06-21 04:42:25,29.1035,70.325,84.68600000000006,50,66,6.96,broken clouds
192,Port-Gentil,GA,2022-06-21 04:42:26,-0.7193,8.7815,72.93200000000002,84,57,6.9,broken clouds
193,Urumqi,CN,2022-06-21 04:38:02,43.801,87.6005,86.95400000000006,19,0,2.0,clear sky
194,Sant Pere De Ribes,ES,2022-06-21 04:42:27,41.2667,1.7667,76.49600000000005,49,53,0.67,broken clouds
195,Atuona,PF,2022-06-21 04:42:28,-9.8,-139.0333,77.91800000000009,79,17,9.51,few clouds
196,Samarai,PG,2022-06-21 04:42:28,-10.6167,150.6667,80.74400000000009,79,98,3.71,overcast clouds
197,Ikornnes,NO,2022-06-21 04:42:29,62.3873,6.557,58.748000000000026,78,100,1.68,overcast clouds
198,Nosy Varika,MG,2022-06-21 04:42:29,-20.5833,48.5333,67.65800000000002,84,76,1.14,light rain
199,Vardo,NO,2022-06-21 04:42:30,70.3705,31.1107,48.182000000000016,81,75,5.66,broken clouds
200,Los Llanos De Aridane,ES,2022-06-21 04:41:11,28.6585,-17.9182,64.14800000000002,85,100,5.66,overcast clouds
201,Sao Joao Da Barra,BR,2022-06-21 04:42:31,-21.6403,-41.0511,68.73800000000006,89,4,1.89,clear sky
202,Beringovskiy,RU,2022-06-21 04:42:31,63.05,179.3167,46.544000000000075,85,77,7.08,broken clouds
203,Deputatskiy,RU,2022-06-21 04:42:32,69.3,139.9,51.63800000000005,29,96,2.39,overcast clouds
204,Rockport,US,2022-06-21 04:42:32,28.0206,-97.0544,86.05400000000006,89,0,4.63,clear sky
205,Porto Novo,BJ,2022-06-21 04:42:36,6.4965,2.6036,78.62000000000006,91,63,1.76,broken clouds
206,Tasiilaq,GL,2022-06-21 04:39:16,65.6145,-37.6368,39.36200000000006,89,99,2.59,light rain
207,Floro,NO,2022-06-21 04:42:37,61.5996,5.0328,52.97000000000006,100,75,6.69,mist
208,Yankton,US,2022-06-21 04:42:38,42.8711,-97.3973,80.11400000000003,69,75,5.14,broken clouds
209,Narsaq,GL,2022-06-21 04:42:39,60.9167,-46.05,43.016000000000005,96,100,1.49,overcast clouds
210,Leh,IN,2022-06-21 04:42:39,34.1667,77.5833,55.07600000000009,33,83,1.67,broken clouds
211,Chissamba,AO,2022-06-21 04:42:40,-12.1667,17.3333,52.17800000000007,64,25,0.12,scattered clouds
212,Lata,PT,2022-06-21 04:42:41,40.1629,-8.3327,51.51200000000006,97,31,0.9,scattered clouds
213,Paamiut,GL,2022-06-21 04:42:41,61.994,-49.6678,37.09400000000007,91,100,7.26,overcast clouds
214,Ndele,CF,2022-06-21 04:42:42,8.4109,20.6473,67.74800000000002,97,100,1.83,overcast clouds
215,Waipawa,NZ,2022-06-21 04:42:42,-41.4122,175.5153,46.04000000000002,81,97,4.73,overcast clouds
216,Sao Miguel Do Araguaia,BR,2022-06-21 04:42:43,-13.275,-50.1628,68.93600000000006,47,4,1.84,clear sky
217,Leshukonskoye,RU,2022-06-21 04:42:43,64.8989,45.7622,56.354000000000056,61,69,3.32,broken clouds
218,Little Current,CA,2022-06-21 04:42:44,45.9793,-81.9248,57.254000000000055,94,38,3.28,scattered clouds
219,Apt,FR,2022-06-21 04:42:45,43.8833,5.4,68.75600000000003,58,92,3.06,overcast clouds
220,Asau,RO,2022-06-21 04:42:45,46.4333,26.4,63.518000000000086,80,2,2.56,clear sky
221,Ugoofaaru,MV,2022-06-21 04:42:46,5.6667,73.0,83.4260000000001,70,100,6.33,overcast clouds
222,Kitimat,CA,2022-06-21 04:42:46,54.0524,-128.6534,57.57800000000007,23,100,0.45,overcast clouds
223,Krasnoselkup,RU,2022-06-21 04:42:47,65.7,82.4667,81.66200000000006,33,60,5.69,broken clouds
224,Brigantine,US,2022-06-21 04:42:02,39.4101,-74.3646,66.99199999999999,83,100,3.95,overcast clouds
225,Iqaluit,CA,2022-06-21 04:41:18,63.7506,-68.5145,44.33000000000004,75,20,3.6,few clouds
226,Cayenne,GF,2022-06-21 04:43:48,4.9333,-52.3333,76.08200000000002,1,40,1.03,scattered clouds
227,Satipo,PE,2022-06-21 04:43:48,-11.2522,-74.6386,67.71200000000006,86,96,0.91,overcast clouds
228,Clyde River,CA,2022-06-21 04:43:49,70.4692,-68.5914,39.43399999999999,75,100,5.66,overcast clouds
